relation_product_id,"reference item id
상품 정보를 참조할 아이템 아이디.","team
",inven_sortingindex,name,level,sortorder,"ad type
1=new
2=hot
3=new+hot
4=event
5=event+new
6=event+hot
7=event+hot+new",ImageName,"main product(가격순서)
0=첫번째
1
2
3","BuyerType
0=개인
1=클랜
공백=값을 사용 안함 (값이 있을경우 최우선적용,item.csv에 없는 아이템일경우  값기입필수)",EnhancedLv,FabExtraItemID(제조비법있는 상품일경우),shop type
20165,579,0,,FabExtraTknifeset,,,,,0,0,,7051,
20164,717,0,,FabExtracannonmset,,,,,0,0,,7025,
20163,858,0,,FabExtravulcanus1set,,,,,0,0,,7098,
20162,,0,,FabExtraskull7setWeaponPaintBlood,,,,,0,0,,7078,
20161,327,0,,FabExtraskull7set,,,,,0,0,,7078,
20160,,0,,FabExtraskull5setWeaponPaintBlood,,,,,0,0,,7086,
20159,367,0,,FabExtraskull5set,,,,,0,0,,7086,
20158,,0,,FabExtraskull3setWeaponPaintBlood,,,,,0,0,,7099,
20157,427,0,,FabExtraskull3set,,,,,0,0,,7099,
20156,,0,,FabExtraskull1setWeaponPaintBlood,,,,,0,0,,7069,
20155,407,0,,FabExtraskull1set,,,,,0,0,,7069,
20154,,0,,FabExtracrow5mdecoderset,,,,,0,0,,7095,
20153,848,0,,FabExtracrow5set,,,,,0,0,,7095,
20152,,0,,FabExtrabalrog11mdecoderset,,,,,0,0,,7044,
20151,,0,,FabExtrathanatos9mdecoderset,,,,,0,0,,7050,
20150,846,0,,FabExtrahk121set,,,,,0,0,,7091,
20149,842,0,,FabExtracrow7set,,,,,0,0,,7089,
20148,307,0,,FabExtradbarrelset,,,3,,0,0,,7046,
20147,833,0,,FabExtravulcanus11set,,,3,,0,0,,7087,
20146,834,0,,FabExtrathanatos3set,,,,,0,0,,7088,
20145,816,0,,FabExtravulcanus9set,,,3,,0,0,,7084,
20144,812,0,,FabExtrathanatos1set,,,,,0,0,,7079,
20143,422,0,,FabExtraspas12set,,,3,,0,0,,7063,
20142,344,0,,FabExtram95set,,,3,,0,0,,7014,
20141,493,0,,FabExtrauts15set,,,,,0,0,,7068,
20140,804,0,,FabExtravulcanus5set,,,3,,0,0,,7076,
20139,,0,,jinset,,,3,,0,0,,,
20138,787,0,,FabExtravulcanus7set,,,3,,0,0,,7067,
20137,469,0,,FabExtrakingcobraset,,,3,,0,0,,7060,
20136,608,0,,FabExtram2set,,,3,,0,0,,7016,
20135,197,0,,FabExtram1887set,,,,,0,0,,7059,
20134,585,0,,FabExtraarx160set,,,3,,0,0,,7019,
20133,304,0,,FabExtram14ebrset,,,,,0,0,,7032,
20132,784,0,,FabExtrathanatos5set,,,,,0,0,,7055,
20131,777,2,,vngirlset,,,,,0,0,,,
20130,,0,,vnset,,,3,,0,0,,,
20129,776,0,,FabExtrathanatos9set,,,,,0,0,,7050,
20128,213,0,,FabExtraM134set,,,3,,0,0,,7047,
20127,768,0,,FabExtram950set,,,,,0,0,,7040,
20126,,0,,FabExtrasfsnipermgatlingmset,,,3,,0,0,,,
20125,767,0,,FabExtragatlingmset,,,3,,0,0,,7029,
20124,766,0,,FabExtrasfsnipermset,,,3,,0,0,,7028,
20123,,0,,fabextrathanatos11setcodebbox50p,,,3,,0,0,,,
20122,,0,,fabextrathanatos11setcodeabox50p,,,3,,0,0,,,
20121,,0,,fabextrathanatos11setdecoderbox50p,,,3,,0,0,,,
20120,,0,,fabextrathanatos11setcodebbox30p,,,3,,0,0,,,
20119,,0,,fabextrathanatos11setcodeabox30p,,,3,,0,0,,,
20118,,0,,fabextrathanatos11setdecoderbox30p,,,3,,0,0,,,
20117,764,0,,fabextrathanatos11set,,,,,0,0,,7024,
20116,,0,,soizimset,,,,,0,0,,,
20115,753,0,,fabextrarpg7set,,,,,0,0,,7010,
20114,,0,,fabandmax6,,,,,0,0,,,
20113,,0,,fabandmax5,,,,,0,0,,,
20112,,0,,fabandmax4,,,,,0,0,,,
20111,,0,,fabandmax3,,,,,0,0,,,
20110,,0,,fabandmax2,,,,,0,0,,,
20109,,0,,fabandmax1,,,,,0,0,,,
20108,345,0,,fabextrakatanaset,,,,,0,0,,7005,
20107,242,0,,fabextrainfinityset,,,,,0,0,,7004,
20106,148,0,,fabextramg3set,,,,,0,0,,7003,
20105,385,0,,fabextraas50set,,,,,0,0,,7002,
20104,752,0,,fabextrathanatos7set,,,,,0,0,,7001,
20103,,0,,fabandmax6,,,,,0,0,,,
20102,,0,,fabandmax5,,,,,0,0,,,
20101,,0,,fabandmax4,,,,,0,0,,,
20100,,0,,fabandmax3,,,,,0,0,,,
20099,,0,,fabandmax2,,,,,0,0,,,
20098,,0,,fabandmax1,,,,,0,0,,,
20097,,0,,ozwpnset,,,,ozwpnset,0,0,,,
20096,,0,,war2setb,,,,,0,0,,,
20095,,0,,minorcodeb30p,,,3,,0,0,,,
20094,,0,,minorcodea30p,,,3,,0,0,,,
20093,,0,,minordecoder30p,,,3,,0,0,,,
20092,,0,,minorset,,,3,,0,0,,,
20091,,0,,janus7codebset30p,,,3,,0,0,,,
20090,,0,,janus7codeaset30p,,,3,,0,0,,,
20089,,0,,janus7decoderset30p,,,3,,0,0,,,
20088,,0,,war2seta,,,,,0,0,,,
20087,,0,,meisterset,,,,,0,0,,,
20086,,0,,fabplancsfabendumaxper,,,,,0,0,,,
20085,,0,,monkeywpnset,,,,,0,0,,,
20084,,0,,z4seta,,,,,0,0,,,
20083,,0,,zshpackage,,,,,0,0,,,
20082,,,,choipirate2,,,,,0,0,,,
20081,,0,,mercenaryset,,,,,0,0,,,
20080,587,,,janus5codebset30p,,,,,0,0,,,
20079,587,,,janus5codeaset30p,,,,,0,0,,,
20078,587,,,janus5decoder30p,,,,,0,0,,,
20077,562,,,skull8codebset30p,,,,,0,0,,,
20076,562,,,skull8codeaset30p,,,,,0,0,,,
20075,562,,,skull8decoder30p,,,,,0,0,,,
20074,,0,,skull4couponset,0,,,skull4couponset,,0,,,
20073,,,,zombiedskinsale,,,,zombiedskinsale,0,0,,,
20072,532,,,balrog3codebset30p,,,,,0,0,,,
20071,532,,,balrog3codeaset30p,,,,,0,0,,,
20070,532,,,balrog3decoder30p,,,,,0,0,,,
20069,517,,,balrog1codeaset30p,,,,,0,0,,,
20068,517,,,balrog1decoder30p,,,,,0,0,,,
20067,,0,,yurialice2,,,,yurialice2,0,0,,,
20066,511,2,,alice2,,,,,0,0,,,
20065,504,,,balrog9codeaset30p,,,,,0,0,,,
20064,504,,,balrog9decoder30p,,,,,0,0,,,
20063,482,,,balrog5codeaset30p,,,,,0,0,,,
20062,482,,,balrog5decoder30p,,,,,0,0,,,
20061,466,,,balrog7codeaset30p,,,,,0,0,,,
20060,466,,,balrog7decoder30p,,,,,0,0,,,
20059,,,,boomerresidentset,,,,boomerresidentset,0,0,,,
20058,,,,mg36m79axe,,,,,0,0,,,
20057,,1,,PirateSet,,,,PirateSet,0,0,,,
20056,,0,,ZombieDnoWeapon,0,,,,0,0,,,
20055,,0,,JenniferNatasha2,,,,,0,0,,,
20054,268,0,,XmasM95Mg3Set,,,,XmasM95Mg3Set,0,0,,,
20053,267,0,,XmasM95M134Set,,,,XmasM95M134Set,0,0,,,
20052,419,2,,MarineSet,,,,MarineSet,0,0,,,
20051,,0,,Skull1KatanaHP,,,,Skull1KatanaHP,0,0,,,
20050,,0,,MG36CodeASet30p,0,,,MG36CodeASet30p,0,0,,,
20049,,2,,ChnClassPack,,,,ChnClassPack,0,0,,,
20048,,0,,stg44CodeA,0,,,stg44CodeA,0,0,,,
20047,393,1,,BlairSet,0,,,BlairSet,0,0,,,
20046,392,2,,FernandoSet,0,98,2,FernandoSet,0,0,,,
20045,393,1,,BlairSet(50%),0,,,BlairSet,0,0,,,
20044,392,2,,FernandoSet(50%),0,,,FernandoSet,0,0,,,
20043,,0,,ZombieLnoWeapon,0,,,ZombieLnoWeapon,0,0,,,
20042,,0,,ZombieKnoWeapon,0,,,ZombieKnoWeapon,0,0,,,
20041,,0,,SpadeHunter,0,,,SpadeHunter,0,0,,,
20040,,0,,Skull57Set,0,,,Skull57Set,0,0,,,
20039,,0,,M79DecoderSet50p,0,,,M79DecoderSet50p,0,0,,,
20038,,0,,M79DecoderSet5p,0,,,M79DecoderSet5p,0,0,,,
20037,360,0,,ma_alice,0,,,ma_alice,0,0,,,
20036,,0,,ZombieJnoWeapon,0,,,ZombieJnoWeapon,0,0,,,
20035,,0,,an94m16a4,18,,,an94m16a4,1,0,,,
20034,,0,,ChoosukSet,0,,,ChoosukSet,0,0,,,
20033,,0,,ScenarioSet02,0,,,ScenarioSet02,0,0,,,
20032,,0,,ScenarioSet01,0,,,ScenarioSet01,0,0,,,
20031,,0,,LocalGirlSet01,0,,,LocalGirlSet01,0,0,,,
20030,,0,,SCWSet,0,,,SCWSet,0,0,,,
20029,,0,,CartSet01,0,,,CartSet01,0,0,,,
20028,,0,,ZombieInoWeapon,0,,,,0,0,,,
20027,,0,,m1887mg3SL8Set,0,,,m1887mg3SL8Set,0,0,,,
20026,,0,,mg3SL8Set,0,,,mg3SL8Set,0,0,,,
20025,,0,,m1887mg3Set,0,,,m1887mg3Set,0,0,,,
20024,,0,,m1887SL8Set,0,,,m1887SL8Set,0,0,,,
20023,,0,,ZombieGnoWeapon,0,,,,0,0,,,
20022,,0,,FakeSet03,0,,,,0,0,,,
20021,,0,,FakeSet02,0,,,,0,0,,,
20020,,0,,FakeSet01,0,,,,0,0,,,
20019,,0,,ZombieALLSet,0,,,,0,0,,,
20018,,0,,ZombieEnoWeapon,0,,,,0,0,,,
20017,,0,,ZombieDnoWeapon,0,,,,0,0,,,
20016,,0,,ZombieCnoWeapon,0,,,,0,0,,,
20015,,0,,ZombieBnoWeapon,0,,,,0,0,,,
20014,,0,,ZombieAnoWeapon,0,,,,0,0,,,
20013,,0,,AllWeaponOBTSet,0,,,,0,0,,,
20012,,0,,AllWeaponClassicSet,0,,,,0,0,,,
20011,,0,,WorldBestSet,0,,,,1,0,,,
20010,,0,,BestRifleSet,0,,,,1,0,,,
20009,,0,,MGSet,0,,,,1,0,,,
20008,,0,,PistolSet,0,,,,1,0,,,
20007,,0,,ShortRangeSet,0,,,,1,0,,,
20006,,0,,ShotgunSet,0,,,,1,0,,,
20005,,0,,VariableSet,0,,,,1,0,,,
20004,,0,,AssaultRifleSet,0,,,,1,0,,,
20003,,0,,SniperSet,0,,,,1,0,,,
20002,,0,,FastAttackSet,0,,,,1,0,,,
20001,,0,,SpeacialSet,0,,,,1,0,,,
20000,,0,,SMGSet,0,,,,1,0,,,
10061,8311,,,classdecoder100,,,3,classdecoder100,0,0,,,
10060,8309,,,g4decoderP20set,,,,g4decoderP20set,0,0,,,
10059,8308,,,g4decoder100set,,,,g4decoder100set,0,0,,,
10058,2094,,,luckybox4_sale,,,3,luckybox4,0,0,,,
10057,8293,,,g5decoderP30set,,20001,3,g5decoderP30set,0,0,,,
10056,8292,,,g5decoder100set,,20002,3,g5decoder100set,0,0,,,
10055,976,,,topdecoderSA30set,,,3,topdecoderSA30set,0,0,,,
10054,975,,,topdecoderSB100set,,,3,topdecoderSB100set,0,0,,,
10053,2092,,,luckybox3_100set,,,3,luckybox3_100set,,,,,
10052,2599,,,topdecoderEPIC100set,,20002,3,topdecoderEPIC100set,0,0,,,
10051,2093,,,summerweaponbox,,,3,,,,,,
10050,2093,,,summerweaponbox_50sale,,,3,summerweaponbox_50sale,,,,,
10049,2092,,,luckybox3_50sale,,,3,luckybox3_50sale,,,,,
10048,975,,,topdecoderSB50mileage10000set,,,3,topdecoderSB50mileage10000set,,,,,
10047,956,0,,topdecoderB50mileage5000set,,,3,,,,,,
10046,957,0,,topdecoderA15mileage2000set,,,3,,,,,,
10045,976,,,topdecoderSA10mileage5000set,,,3,topdecoderSA10mileage5000set,0,0,,,
10044,843,,,tsdecoder100p,,,3,tsdecoder100p,0,0,,,
10043,,,,mdecodersupplyboxPointExpUpBalrog11,,,3,,0,0,,,
10042,,,,mdecodersupplyboxPointExpUpSkull9,,,3,,0,0,,,
10041,,,,mdecodersupplyboxPointExpUpSkull4,,,3,,0,0,,,
10040,774,,,mdecoder100pmileage,,,3,mdecoder100pmileage,0,0,,,
10039,774,,,mdecoder100set,,,3,mdecoder100set,0,0,,,
10038,843,,,tsdecoder50p,,,3,tsdecoder50p,0,0,,,
10037,843,,,tsdecoder30p,,,3,tsdecoder30p,0,0,,,
10036,774,,,mdecoder50pmileage,,,3,mdecoder50pmileage,0,0,,,
10035,774,,,mdecoder50p,,,3,mdecoder50p,0,0,,,
10034,774,,,mdecoder30p,,,3,mdecoder30p,0,0,,,
10033,,0,,codebbox30p,,,3,codebbox30p,0,0,,,
10032,,0,,codeabox30p,,,3,codeabox30p,0,0,,,
10031,,0,,decoderbox30p,,,3,decoderbox30p,0,0,,,
10030,,0,,Bonuspoint16000,0,,,Bonuspoint10000,0,0,,,
10029,533,,,codebbox50p,,,3,codebbox50p,0,0,,,
10028,533,,,codebdecoder30p,,,3,codebdecoder30p,0,0,,,
10027,396,,,codeadecoder30p,,,3,codeadecoder30p,0,0,,,
10026,173,,,decoderset30p,,,3,decoderset30p,0,0,,,
10025,533,,,CodeBDecoder50p,,,3,CodeBDecoder50p,0,0,,,
10024,533,,,CodeBCashDecoder30p,,,,CodeBCashDecoder30p,0,0,,,
10023,,,,codeabox50p,,,3,codeabox50p,0,0,,,
10022,,,,decoderbox50p,,,3,decoderbox50p,0,0,,,
10021,137,0,,ZombieBnoWeapon,0,,,,0,0,,,
10020,8,,,,,,,,1,,,,
10019,261,,,,,,,,0,,,,
10018,396,,,CodeADecoder50p,,,3,CodeADecoder50p,0,0,,,
10017,396,,,CodeACashDecoder30p,,,,CodeACashDecoder30p,0,0,,,
10016,173,,,DecoderSet50p,,,3,DecoderSet50p,0,0,,,
10015,173,,,DecoderSet25p,,,,DecoderSet25p,0,0,,,
10014,292,,,TextH04Bonus,,,,TextH04Bonus,0,0,,,
10013,296,,,TextL04Bonus,,,,TextL04Bonus,0,0,,,
10012,,0,,Bonuspoint3000,0,,,Bonuspoint10000,0,0,,,
10011,,0,,Bonuspoint2000,0,,,Bonuspoint10000,0,0,,,
10010,,0,,Bonuspoint5000,0,,,Bonuspoint10000,0,0,,,
10009,,0,,Bonuspoint20000,0,,,Bonuspoint10000,0,0,,,
10008,,0,,Bonuspoint1000,0,,,Bonuspoint10000,0,0,,,
10007,,0,,Bonuspoint500,0,,,Bonuspoint10000,0,0,,,
10006,,0,,Bonuspoint300,0,,,Bonuspoint10000,0,0,,,
10005,,0,,Bonuspoint100,0,,,Bonuspoint10000,0,0,,,
10004,,0,,Bonuspoint5000,0,,,Bonuspoint10000,0,0,,,
10003,,0,,Bonuspoint10000,0,,,Bonuspoint10000,0,0,,,
10002,,0,,Bonuspoint100000,0,,,Bonuspoint10000,0,0,,,
10001,,0,,Bonuspoint30000,0,,,Bonuspoint10000,0,0,,,
10000,,0,,Bonuspoint30000,0,,,Bonuspoint10000,0,0,,,
9999,9999,,,,,,,,0,,,,
9998,9998,,,,,,,,0,,,,
9997,9997,,,,,,,,0,,,,
8746,8746,,,,,,,,,,,,
8745,8745,,,,,,,,,,,,
8744,8744,,,,,,,,,,,,
8743,8743,,,,,,,,,,,,
8742,8742,,,,,,,,,,,,
8741,8741,,,,,,,,,,,,
8740,8740,,,,,,,,,,,,
8739,8739,,,,,,,,,,,,
8738,8738,,,,,,,,,,,,
8737,8737,,,,,,,,,,,,
