#id,sprayname, decalname, framecount, imgfilename,itemID(-1은 무조건 소유),,,
64,#CSO_Spray_Fake11Spray,Fake11Spray,1,logos/Fake11Spray,536,,,
65,#CSO_Spray_wc13spray,HHQ_wc13spray,1,logos/wc13spray,599,,,
66,#CSO_Spray_ranktier1spray,ranktier1spray,1,logos/ranktier1spray,603,,,
67,#CSO_Spray_ranktier2spray,ranktier2spray,1,logos/ranktier2spray,604,,,
68,#CSO_Spray_ranktier3spray,ranktier3spray,1,logos/ranktier3spray,605,,,
69,#CSO_Spray_ranktier4spray,ranktier4spray,1,logos/ranktier4spray,606,,,
70,#CSO_Spray_ranktier5spray,ranktier5spray,1,logos/ranktier5spray,607,,,
71,#CSO_Spray_wc14spray,HHQ_wc14spray,1,logos/wc14spray,750,,,
72,#CSO_Spray_wc15spray,HHQ_wc15spray,1,logos/wc15spray,827,,,
73,#CSO_Spray_tgg16spray,tgg16spray,1,logos/tgg16spray,913,,,
74,#CSO_Spray_jc02spray,Jjc02spray_chn,1,logos/jc02spray_chn,836,,,
76,#CSO_Spray_zc02spray,Jzc02spray_chn,1,logos/zc02spray_chn,838,,,
79,#CSO_Spray_jc16s1sprayallver,Jjc16s1sprayav,1,logos/jc16s1sprayallver,865,,,
80,#CSO_Spray_zc16s1sprayallver,Jzc16s1sprayav,1,logos/zc16s1sprayallver,866,,,
81,#CSO_Spray_dangospray,dangospray,1,logos/dangospray,878,,,
95,#CSO_Spray_wc16spray,HHQ_wc16spray,1,logos/wc16spray,942,,,
96,#CSO_Spray_chn8thspray,chn8thspray,1,logos/chn8thspray,990,,,
102,#CSO_Spray_sr01spray,HHQ_sr01spray,1,logos/sr01spray,8056,,,
103,#CSO_Spray_sr02spray,HHQ_sr02spray,1,logos/sr02spray,8057,,,
104,#CSO_Spray_sr03spray,HHQ_sr03spray,1,logos/sr03spray,8058,,,
105,#CSO_Spray_sr04spray,HHQ_sr04spray,1,logos/sr04spray,8059,,,
106,#CSO_Spray_sr05spray,HHQ_sr05spray,1,logos/sr05spray,8060,1,,
107,#CSO_Spray_chn9spray,HHQ_chn9spray,1,logos/chn9spray,8082,,,
109,#CSO_Spray_Jzc17s4spray,Jzc17s4spray,1,logos/Jzc17s4spray,8093,,,
110,#CSO_Spray_10thbirthspray,HHQ_10thspray,1,logos/10thbirthspray,8095,,,
116,#CSO_Spray_gs18spray,HHQ_gs18spray,1,logos/gs18spray,8146,,,
117,#CSO_Spray_19s1spraya,HHQ_19s1spraya,1,logos/19s1spraya,8181,,,
118,#CSO_Spray_19s1sprayb,HHQ_19s1sprayb,1,logos/19s1sprayb,8182,,,
119,#CSO_Spray_19s1sprayc,HHQ_19s1sprayc,1,logos/19s1sprayc,8183,,,
120,#CSO_Spray_19s1sprayp,HHQ_19s1sprayp,1,logos/19s1sprayp,8184,1,,
121,#CSO_Spray_y19s2spraya,HHQ_y19s2spraya,1,logos/y19s2spraya,8206,,,
122,#CSO_Spray_y19s2sprayb,HHQ_y19s2sprayb,1,logos/y19s2sprayb,8207,,,
123,#CSO_Spray_y19s2sprayp,HHQ_y19s2sprayp,1,logos/y19s2sprayp,8208,1,,
124,#CSO_Spray_y19s3spraya,HHQ_y19s3spraya,1,logos/y19s3spraya,8236,,,
125,#CSO_Spray_y19s3sprayb,HHQ_y19s3sprayb,1,logos/y19s3sprayb,8237,,,
126,#CSO_Spray_y19s3sprayp,HHQ_y19s3sprayp,1,logos/y19s3sprayp,8238,1,,
127,#CSO_Spray_y19s4spraya,HHQ_y19s4spraya,1,logos/y19s4spraya,8271,,,
128,#CSO_Spray_y19s4sprayb,HHQ_y19s4sprayb,1,logos/y19s4sprayb,8272,,,
129,#CSO_Spray_y19s4sprayp,HHQ_y19s4sprayp,1,logos/y19s4sprayp,8273,1,,
130,#CSO_Spray_chn11thspray,chn11thspray,1,logos/chn11thspray,8302,,,
133,#CSO_Spray_y20s1sprayp,HHQ_y20s1sprayp,1,logos/y20s1sprayp,8339,1,,
134,#CSO_Spray_y20s2spraya,HHQ_y20s2spraya,1,logos/y20s2spraya,8370,,,
135,#CSO_Spray_y20s2sprayb,HHQ_y20s2sprayb,1,logos/y20s2sprayb,8371,,,
136,#CSO_Spray_y20s2sprayc,HHQ_y20s2sprayc,1,logos/y20s2sprayc,8372,,,
137,#CSO_Spray_y20s2sprayd,HHQ_y20s2sprayd,1,logos/y20s2sprayd,8373,,,
138,#CSO_Spray_y20s2sprayp,HHQ_y20s2sprayp,1,logos/y20s2sprayp,8374,1,,
139,#CSO_Spray_Lgz001,HHQ_Lgz001,,logos/Lgz001,8386,,,
140,#CSO_Spray_y20s3spraya,HHQ_y20s3spraya,1,logos/y20s3spraya,8405,,,
141,#CSO_Spray_y20s3sprayb,HHQ_y20s3sprayb,1,logos/y20s3sprayb,8406,,,
142,#CSO_Spray_y20s3sprayc,HHQ_y20s3sprayc,1,logos/y20s3sprayc,8407,,,
143,#CSO_Spray_y20s3sprayd,HHQ_y20s3sprayd,1,logos/y20s3sprayd,8408,,,
144,#CSO_Spray_y20s3sprayp,HHQ_y20s3sprayp,1,logos/y20s3sprayp,8409,1,,
145,#CSO_Spray_rockspray,HHQ_rockspray,,logos/rockspray,8427,,,
146,#CSO_Spray_paperspray,HHQ_paperspray,,logos/paperspray,8428,,,
147,#CSO_Spray_scissorsspray,HHQ_scissorsspr,,logos/scissorsspray,8429,,,
148,#CSO_Spray_Lgz002,HHQ_Lgz002,,logos/Lgz002,8437,,,
149,#CSO_Spray_y21s1spraya,HHQ_y21s1spraya,1,logos/y21s1spraya,8469,,,
150,#CSO_Spray_y21s1sprayb,HHQ_y21s1sprayb,1,logos/y21s1sprayb,8470,,,
151,#CSO_Spray_y21s1sprayc,HHQ_y21s1sprayc,1,logos/y21s1sprayc,8471,,,
152,#CSO_Spray_y21s1sprayd,HHQ_y21s1sprayd,1,logos/y21s1sprayd,8472,,,
153,#CSO_Spray_y21s1sprayp,HHQ_y21s1sprayp,1,logos/y21s1sprayp,8473,1,,
154,#CSO_Spray_Lgz003,HHQ_Lgz003,,logos/Lgz003,8476,,,
156,#CSO_Spray_Lgz004,HHQ_Lgz004,,logos/Lgz004,8485,,,
157,#CSO_Spray_y21s2spraya,HHQ_y21s2spraya,1,logos/y21s2spraya,8514,,,
158,#CSO_Spray_y21s2sprayb,HHQ_y21s2sprayb,1,logos/y21s2sprayb,8515,,,
159,#CSO_Spray_y21s2sprayc,HHQ_y21s2sprayc,1,logos/y21s2sprayc,8516,,,
160,#CSO_Spray_y21s2sprayd,HHQ_y21s2sprayd,1,logos/y21s2sprayd,8517,,,
161,#CSO_Spray_y21s2sprayp,HHQ_y21s2sprayp,1,logos/y21s2sprayp,8518,1,,
